City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,chuy,41,UY,1582915169,29,-33.7,-53.46,88.77,3.96
1,airai,100,TL,1582915169,85,-8.93,125.41,69.01,5.23
2,punta arenas,79,CL,1582915169,51,-53.15,-70.92,59.0,25.28
3,kawalu,99,ID,1582915169,91,-7.38,108.21,72.09,2.55
4,kavieng,65,PG,1582915169,72,-2.57,150.8,84.11,3.87
5,coquimbo,20,CL,1582915169,72,-29.95,-71.34,66.2,11.41
6,pulheim,75,DE,1582915169,68,51.0,6.8,44.01,17.22
7,codrington,100,AU,1582915169,84,-38.27,141.97,60.96,12.44
8,cherskiy,100,RU,1582915169,96,68.75,161.3,3.16,12.82
9,vaini,20,TO,1582915169,100,-21.2,-175.2,75.2,3.36
10,puerto ayora,40,EC,1582915169,70,-0.74,-90.35,86.0,20.8
11,kapaa,20,US,1582915169,60,22.08,-159.32,73.4,24.16
12,rundu,100,NA,1582915169,78,-17.93,19.77,71.6,11.41
13,arraial do cabo,75,BR,1582915169,88,-22.97,-42.03,75.2,5.82
14,batemans bay,100,AU,1582915169,89,-35.72,150.18,63.0,1.01
15,new norfolk,57,AU,1582915169,58,-42.78,147.06,59.0,18.34
16,lata,60,PT,1582915170,72,40.16,-8.33,59.0,11.41
17,avarua,58,CK,1582915170,83,-21.21,-159.78,80.6,4.7
18,pandhurna,0,IN,1582915170,27,21.6,78.52,73.76,4.68
19,angoche,97,MZ,1582915170,93,-16.23,39.91,77.09,4.88
20,sedona,1,US,1582915170,24,34.87,-111.76,61.0,4.7
21,dingle,95,PH,1582915170,89,11.0,122.67,73.74,11.77
22,jamestown,90,US,1582915170,79,42.1,-79.24,26.6,20.8
23,saint george,1,US,1582915170,45,37.1,-113.58,55.99,3.18
24,gushikawa,1,JP,1582915170,51,26.35,127.87,66.2,5.82
25,port blair,72,IN,1582915170,79,11.67,92.75,79.92,13.06
26,mataura,47,NZ,1582915170,97,-46.19,168.86,42.8,2.06
27,hilo,40,US,1582915170,82,19.73,-155.09,68.0,5.82
28,yellowknife,90,CA,1582915040,77,62.46,-114.35,1.0,18.34
29,dikson,100,RU,1582915170,92,73.51,80.55,6.94,6.04
30,poum,89,NC,1582915170,81,-20.23,164.02,81.9,18.21
31,fairbanks,20,US,1582915170,73,64.84,-147.72,-15.0,1.39
32,carmen,90,MX,1582915168,77,18.63,-91.83,69.8,10.29
33,geraldton,75,AU,1582915170,83,-28.77,114.6,71.6,6.93
34,mezhdurechensk,100,RU,1582915170,91,53.69,88.06,22.44,10.31
35,carnarvon,40,AU,1582915171,88,-24.87,113.63,77.0,16.11
36,korhogo,59,CI,1582915171,13,9.45,-5.63,94.86,2.37
37,suzhou,90,CN,1582914950,93,31.31,120.62,52.0,4.47
38,matam,5,SN,1582915171,13,15.62,-13.33,100.4,4.7
39,huarmey,3,PE,1582915171,47,-10.07,-78.15,86.11,13.04
40,kittery,40,US,1582915029,27,43.09,-70.74,39.0,18.34
41,victoria,20,HK,1582915041,77,22.29,114.16,71.01,8.05
42,sembakung,100,ID,1582915171,88,3.82,117.25,76.59,4.0
43,mporokoso,100,ZM,1582915171,99,-9.37,30.12,63.7,4.41
44,kiruna,100,SE,1582915171,78,67.86,20.23,14.0,20.8
45,fortuna,90,US,1582915171,93,40.6,-124.16,51.01,4.7
46,balabac,86,PH,1582915171,83,7.99,117.06,79.48,15.28
47,opelousas,1,US,1582915171,38,30.53,-92.08,64.4,10.29
48,albany,75,US,1582915171,34,42.6,-73.97,35.01,17.22
49,bluff,49,NZ,1582915171,80,-46.6,168.33,48.27,8.03
50,ushuaia,40,AR,1582915171,62,-54.8,-68.3,55.4,32.21
51,chiang klang,32,TH,1582915171,50,19.29,100.86,68.59,2.82
52,rikitea,97,PF,1582915171,75,-23.12,-134.97,79.3,10.54
53,castro,0,BR,1582915171,39,-24.79,-50.01,77.52,5.53
54,te anau,47,NZ,1582915171,70,-45.42,167.72,46.99,8.46
55,visnes,75,NO,1582915171,86,59.36,5.22,41.0,11.41
56,prince rupert,90,CA,1582915171,93,54.32,-130.32,39.2,5.82
57,deniliquin,46,AU,1582915072,69,-35.53,144.97,57.69,4.23
58,kashi,100,CN,1582915172,21,39.45,75.98,50.0,8.95
59,jaisalmer,9,IN,1582915172,32,26.91,70.92,77.65,20.24
60,cidreira,0,BR,1582915172,63,-30.18,-50.21,72.63,9.31
61,tasiilaq,75,GL,1582915172,47,65.61,-37.64,14.0,2.24
62,cairns,99,AU,1582915172,88,-16.92,145.77,78.8,2.24
63,pundaguitan,100,PH,1582915172,86,6.37,126.17,78.67,11.05
64,port alfred,90,ZA,1582915173,78,-33.59,26.89,64.99,1.01
65,bambous virieux,40,MU,1582915173,94,-20.34,57.76,77.0,4.7
66,hobart,15,AU,1582915173,58,-42.88,147.33,59.0,18.34
67,norman wells,75,CA,1582915040,69,65.28,-126.83,-13.0,8.05
68,ponta do sol,20,PT,1582915173,59,32.67,-17.1,66.2,4.7
69,provideniya,72,RU,1582915173,86,64.38,-173.3,-9.9,1.14
70,busselton,3,AU,1582915173,66,-33.65,115.33,70.0,4.63
71,carbondale,90,US,1582915173,52,37.73,-89.22,45.0,9.17
72,broken hill,1,AU,1582915173,51,-31.95,141.43,62.6,3.36
73,hervey bay,0,AU,1582915173,94,-25.3,152.85,73.99,6.93
74,tevriz,100,RU,1582915173,98,57.51,72.4,30.04,2.39
75,santa maria,40,BR,1582915173,37,-29.68,-53.81,86.0,8.05
76,burnie,38,AU,1582915173,79,-41.07,145.92,55.0,3.0
77,ancud,75,CL,1582915173,77,-41.87,-73.82,62.6,6.93
78,jacmel,20,HT,1582915173,55,18.23,-72.53,86.0,13.87
79,butaritari,79,KI,1582915173,82,3.07,172.79,83.89,14.81
80,iracoubo,54,GF,1582915174,70,5.48,-53.2,79.3,11.68
81,lima,52,PE,1582915063,55,-12.04,-77.03,86.0,13.87
82,husavik,90,IS,1582915174,92,66.04,-17.34,28.4,9.17
83,broome,90,US,1582915174,45,42.25,-75.83,30.0,16.11
84,tual,100,ID,1582915174,79,-5.67,132.75,83.8,7.81
85,los llanos de aridane,20,ES,1582915122,64,28.66,-17.92,68.0,4.7
86,jibuti,1,DJ,1582915174,78,11.5,42.5,78.8,11.61
87,asfi,84,MA,1582915174,63,32.3,-9.24,63.97,6.38
88,hithadhoo,100,MV,1582915174,76,-0.6,73.08,82.83,14.67
89,cockburn town,40,TC,1582914921,65,21.46,-71.14,82.4,10.29
90,avera,1,US,1582915174,34,33.19,-82.53,57.2,11.41
91,ontario,1,US,1582915054,14,34.06,-117.65,81.0,3.56
92,port lincoln,62,AU,1582914963,85,-34.73,135.87,61.72,7.65
93,kashary,100,RU,1582915174,81,49.04,41.01,37.51,21.79
94,san patricio,5,MX,1582915174,70,19.22,-104.7,84.2,4.68
95,saskylakh,0,RU,1582915174,74,71.92,114.08,-1.26,12.12
96,salamanca,85,ES,1582914973,43,40.83,-6.0,55.4,12.75
97,atuona,23,PF,1582915174,78,-9.8,-139.03,81.61,14.2
98,pedraza,18,CO,1582915174,32,10.19,-74.92,95.68,7.27
99,qaanaaq,98,GL,1582915174,92,77.48,-69.36,-17.41,4.05
100,talara,78,PE,1582915174,100,-4.58,-81.27,62.6,13.87
101,barrow,1,US,1582915174,76,71.29,-156.79,-9.4,16.11
102,severo-kurilsk,99,RU,1582915174,91,50.68,156.12,20.21,8.84
103,pangnirtung,20,CA,1582915174,67,66.15,-65.71,-23.8,3.36
104,deputatskiy,92,RU,1582915175,83,69.3,139.9,-0.29,5.7
105,zyryanka,49,RU,1582915175,99,65.75,150.85,-3.32,7.52
106,rawlins,1,US,1582915149,50,41.79,-107.24,35.6,24.16
107,haikou,40,CN,1582915175,94,20.05,110.34,69.8,4.47
108,kodiak,1,US,1582915175,62,57.79,-152.41,19.4,10.96
109,santa marta,20,CO,1582915175,66,11.24,-74.2,87.8,5.82
110,mount gambier,90,AU,1582915175,100,-37.83,140.77,55.4,4.7
111,kahului,40,US,1582914929,73,20.89,-156.47,69.8,16.11
112,moron,0,AR,1582915175,33,-34.65,-58.62,93.0,5.82
113,alice springs,14,AU,1582915175,34,-23.7,133.88,68.0,10.8
114,hermanus,57,ZA,1582915175,74,-34.42,19.23,69.01,10.0
115,harper,99,LR,1582914999,88,4.38,-7.72,81.64,3.76
116,kruisfontein,66,ZA,1582915175,77,-34.0,24.73,59.05,11.01
117,bengkulu,100,ID,1582915175,88,-3.8,102.27,76.01,3.29
118,east london,75,ZA,1582915175,93,-33.02,27.91,60.8,3.36
119,faanui,100,PF,1582915175,76,-16.48,-151.75,81.57,11.95
120,chau doc,50,VN,1582915090,77,10.7,105.12,72.64,4.47
121,belyy yar,78,RU,1582915175,68,53.6,91.39,24.8,6.71
122,manacapuru,75,BR,1582915175,88,-3.3,-60.62,80.6,4.7
123,tuktoyaktuk,5,CA,1582915176,73,69.45,-133.04,-31.0,5.82
124,naigarhi,69,IN,1582915176,52,24.78,81.78,66.58,6.85
125,bar harbor,90,US,1582915176,34,44.39,-68.2,35.01,16.11
126,kumbo,90,CM,1582915176,26,6.2,10.67,79.97,5.08
127,talnakh,40,RU,1582915176,72,69.49,88.4,10.4,20.13
128,yantal,0,RU,1582915176,97,56.85,105.25,1.92,2.89
129,exu,69,BR,1582915176,83,-7.51,-39.72,78.73,4.0
130,saint-augustin,100,CA,1582915176,93,51.23,-58.65,26.11,29.57
131,plettenberg bay,11,ZA,1582915176,78,-34.05,23.37,62.71,15.21
132,butwal,18,NP,1582915176,61,27.7,83.45,63.84,1.92
133,longyearbyen,20,SJ,1582914879,69,78.22,15.64,-13.0,4.7
134,odessa,99,UA,1582914929,86,46.48,30.73,37.4,6.71
135,labuan,75,MY,1582915176,94,5.28,115.24,80.6,8.05
136,vostok,59,RU,1582915176,93,46.49,135.88,7.95,5.03
137,leningradskiy,98,RU,1582915176,78,69.38,178.42,6.48,14.38
138,north bend,90,US,1582915176,100,43.41,-124.22,46.0,5.82
139,kungurtug,97,RU,1582915176,94,50.6,97.52,5.74,4.32
140,eyl,29,SO,1582915176,77,7.98,49.82,78.1,20.89
141,sola,71,VU,1582915176,75,-13.88,167.55,84.94,7.47
142,faya,0,SA,1582915176,31,18.39,42.45,66.2,4.7
143,cranbrook,75,CA,1582915176,87,49.5,-115.77,44.6,10.29
144,dharchula,55,IN,1582915176,50,29.85,80.53,35.56,8.59
145,cabedelo,40,BR,1582915177,66,-6.98,-34.83,87.8,11.41
146,saalfeld,100,DE,1582915177,74,50.65,11.37,39.0,10.29
147,torrington,75,US,1582915050,37,41.8,-73.12,39.99,12.75
148,pemangkat,100,ID,1582915177,90,1.17,108.97,76.68,9.22
149,westport,40,US,1582914934,29,41.14,-73.36,42.01,19.46
150,kvam,33,NO,1582915177,86,61.67,9.69,8.42,2.82
151,bethel,20,US,1582915026,31,41.37,-73.41,41.0,16.11
152,buin,0,CL,1582915177,22,-33.73,-70.75,91.4,8.05
153,tuatapere,58,NZ,1582915177,97,-46.13,167.68,40.48,2.82
154,porto santo,20,PT,1582915177,59,33.07,-16.34,66.2,8.05
155,kaitangata,44,NZ,1582915177,71,-46.28,169.85,51.01,8.99
156,port-cartier,90,CA,1582915177,79,50.03,-66.87,26.01,9.17
157,bathsheba,40,BB,1582915177,58,13.22,-59.52,84.2,17.22
158,huanren,71,CN,1582915177,98,41.26,125.37,19.33,2.15
159,udachnyy,0,RU,1582915177,77,66.42,112.4,-2.2,6.71
160,havre-saint-pierre,90,CA,1582915177,85,50.23,-63.6,21.2,19.46
161,klishkivtsi,40,UA,1582915177,60,48.43,26.26,41.0,6.71
162,tinyahuarco,94,PE,1582915177,56,-10.75,-76.3,50.14,2.17
163,ternuvate,31,UA,1582915177,74,47.83,36.13,37.4,4.47
164,kiunga,54,PG,1582915177,99,-6.12,141.29,73.81,1.39
165,belaya gora,99,RU,1582915178,83,68.53,146.42,6.55,9.93
166,labuhan,100,ID,1582915178,95,-6.88,112.21,75.45,3.62
167,bushehr,0,IR,1582915178,72,28.97,50.84,64.4,6.93
168,coromandel,100,BR,1582915178,86,-18.47,-47.2,73.54,4.72
169,port hedland,13,AU,1582915178,94,-20.32,118.57,82.4,8.05
170,khandbari,64,NP,1582915178,65,27.37,87.2,39.74,4.74
171,aguascalientes,5,MX,1582914908,25,21.88,-102.3,66.2,5.82
172,comodoro rivadavia,12,AR,1582915178,43,-45.87,-67.5,71.6,11.41
173,ribeira grande,20,PT,1582915178,72,38.52,-28.7,64.4,12.75
174,cayenne,90,GF,1582915178,65,4.93,-52.33,82.4,11.41
175,touros,40,BR,1582915178,52,-5.2,-35.46,89.6,21.92
176,shimoda,75,JP,1582915178,75,34.67,138.95,42.8,1.12
177,ilulissat,40,GL,1582915178,43,69.22,-51.1,-7.6,4.7
178,port elizabeth,72,ZA,1582915178,68,-33.92,25.57,64.4,6.93
179,vila,56,PT,1582915178,76,42.03,-8.16,57.0,10.29
180,ambilobe,100,MG,1582915178,91,-13.2,49.05,78.51,2.95
181,georgetown,20,MY,1582914926,88,5.41,100.34,82.4,3.36
182,at-bashi,92,KG,1582915178,87,41.17,75.81,12.87,6.6
183,kloulklubed,64,PW,1582915178,78,7.04,134.26,82.26,21.12
184,cape town,26,ZA,1582915108,46,-33.93,18.42,73.0,17.22
185,upernavik,78,GL,1582915178,85,72.79,-56.15,-18.63,3.49
186,rockland,40,US,1582915179,29,41.17,-74.05,41.0,14.99
187,vao,67,NC,1582915179,85,-22.67,167.48,79.99,17.43
188,mar del plata,77,AR,1582915179,66,-38.0,-57.56,64.99,10.0
189,shubarshi,100,KZ,1582915179,68,48.59,57.19,31.32,22.1
190,panaba,67,MX,1582915179,59,21.28,-88.27,69.8,10.25
191,mahebourg,40,MU,1582915179,94,-20.41,57.7,77.0,4.7
192,white center,90,US,1582915083,100,47.52,-122.35,46.0,9.17
193,cabinda,20,AO,1582915056,74,-5.55,12.2,86.0,8.05
194,kalmunai,50,LK,1582915179,74,7.42,81.82,80.94,14.25
195,torbay,90,CA,1582914913,88,47.67,-52.73,34.0,5.82
196,bama,35,NG,1582915179,12,11.52,13.69,88.05,11.52
197,yerofey pavlovich,93,RU,1582915179,94,53.97,121.97,3.87,2.86
198,macomer,1,IT,1582915179,71,40.26,8.77,51.8,3.36
199,tevaitoa,100,PF,1582915179,75,-16.78,-151.5,81.88,10.4
200,rocha,22,UY,1582915179,23,-34.48,-54.33,88.79,16.13
201,mercedes,0,AR,1582915064,35,-34.65,-59.43,93.0,1.99
202,thompson,90,CA,1582915179,67,55.74,-97.86,17.6,5.82
203,nemuro,9,JP,1582915179,65,43.32,145.57,19.4,13.0
204,zeya,0,RU,1582915179,84,53.75,127.27,-1.34,2.55
205,saint-leu,20,RE,1582915179,78,-21.15,55.28,80.6,3.36
206,dzhebariki-khaya,9,RU,1582915179,99,62.22,135.8,-19.84,1.16
207,bredasdorp,95,ZA,1582915179,59,-34.53,20.04,66.2,16.11
208,west wendover,1,US,1582915068,55,40.74,-114.07,39.2,5.82
209,kutum,0,SD,1582915179,20,14.2,24.67,75.07,12.24
210,filingue,0,NE,1582915180,12,14.35,3.32,82.85,4.61
211,misratah,0,LY,1582915076,74,32.38,15.09,62.47,11.88
212,saint anthony,1,US,1582915158,37,45.02,-93.22,26.01,4.7
213,flinders,90,AU,1582915180,82,-34.58,150.86,66.99,4.54
214,kozan,75,TR,1582915180,93,37.46,35.82,57.2,2.55
215,nikolskoye,90,RU,1582915180,86,59.7,30.79,26.6,13.42
216,mecca,0,SA,1582914955,56,21.43,39.83,75.69,3.51
217,griffith,75,US,1582915180,58,41.53,-87.42,28.99,7.72
218,kem,100,RU,1582915180,87,64.96,34.58,21.85,9.33
219,kamenka,100,RU,1582915180,91,51.32,42.77,35.01,8.01
220,den helder,90,NL,1582915180,93,52.96,4.76,37.99,25.28
221,khatanga,0,RU,1582915180,87,71.97,102.5,-8.5,4.68
222,celestun,90,MX,1582915180,69,20.87,-90.4,69.12,17.22
223,lujan,3,AR,1582915180,52,-34.57,-59.1,93.0,10.29
224,cowra,11,AU,1582915180,86,-33.83,148.68,54.0,1.99
225,moussoro,0,TD,1582915180,12,13.64,16.49,87.28,10.29
226,clyde,90,US,1582915180,58,41.3,-82.98,28.0,20.8
227,itarema,83,BR,1582915180,72,-2.92,-39.92,84.78,8.59
228,gladstone,0,AU,1582915180,83,-23.85,151.25,75.2,3.36
229,evansville,90,US,1582915180,41,37.97,-87.56,46.4,8.05
230,marzuq,0,YE,1582915180,68,14.4,46.47,65.79,4.05
231,clyde river,20,CA,1582915181,67,70.47,-68.59,-23.8,4.7
232,bata,93,GQ,1582915181,87,1.86,9.77,77.68,3.53
233,sol-iletsk,100,RU,1582915181,81,51.16,54.99,32.34,15.61
234,quatre cocos,40,MU,1582915181,94,-20.21,57.76,77.0,4.7
235,port pirie,24,AU,1582915182,82,-33.18,138.02,64.4,5.82
236,narsaq,5,GL,1582915182,33,60.92,-46.05,15.8,0.81
237,juneau,90,US,1582914904,93,58.3,-134.42,37.4,8.05
238,bourail,97,NC,1582915182,90,-21.57,165.48,74.07,3.74
239,escarcega,79,MX,1582915182,46,18.61,-90.75,76.41,2.55
240,sorong,100,ID,1582915182,99,-0.88,131.25,72.97,2.13
241,vinh long,18,VN,1582914993,94,10.25,105.97,75.2,2.24
242,chiang mai,40,TH,1582915182,60,18.79,98.98,78.01,1.25
243,pandan,51,PH,1582915182,72,14.05,124.17,78.08,10.69
244,sidi ali,18,DZ,1582915182,43,36.1,0.42,59.04,4.23
245,katete,100,UG,1582915182,90,-0.78,29.75,61.16,1.68
246,bilibino,100,RU,1582915182,100,68.05,166.44,-10.37,3.67
247,tingi,100,TZ,1582915182,82,-11.3,35.03,69.19,1.41
248,lewisporte,90,CA,1582915182,92,49.25,-55.05,30.99,18.34
249,skibbereen,90,IE,1582915182,100,51.55,-9.27,50.0,14.99
250,saint-philippe,20,RE,1582915182,78,-21.36,55.77,80.6,3.36
251,bambanglipuro,94,ID,1582915182,88,-7.95,110.28,76.5,3.24
252,nouakchott,3,MR,1582915046,5,18.09,-15.98,95.0,11.41
253,chokurdakh,100,RU,1582915183,85,70.63,147.92,14.38,12.64
254,launceston,17,AU,1582915183,81,-41.45,147.17,55.99,11.41
255,nizwa,0,OM,1582915183,39,22.93,57.53,67.75,1.07
256,nara,99,JP,1582915183,70,34.69,135.8,46.4,4.7
257,constantine,0,DZ,1582914923,47,36.37,6.61,57.2,4.47
258,nantucket,1,US,1582915183,44,41.28,-70.1,39.2,27.51
259,alofi,75,NU,1582915183,94,-19.06,-169.92,78.8,8.05
260,bukan,100,IR,1582915161,65,36.52,46.21,38.77,4.43
261,lavrentiya,7,RU,1582915183,89,65.58,-171.0,-14.49,2.77
262,muriwai beach,34,NZ,1582915183,82,-36.82,174.45,66.2,6.93
263,buchanan,36,LR,1582915183,73,5.88,-10.05,83.64,6.22
264,porto novo,20,BJ,1582915183,74,6.5,2.6,86.0,10.29
265,kangaatsiaq,100,GL,1582915183,88,68.31,-53.46,-9.49,7.96
266,watsa,90,CD,1582915111,39,3.04,29.54,76.17,2.91
267,kuytun,100,RU,1582915183,91,54.34,101.5,10.09,4.79
268,kabompo,100,ZM,1582915183,96,-13.59,24.2,65.64,2.75
269,hovd,0,MN,1582915183,52,48.01,91.64,16.57,2.59
270,borogontsy,9,RU,1582915183,100,62.67,131.17,-12.86,0.49
271,planaltina,90,BR,1582915183,88,-15.45,-47.61,71.6,6.93
272,maniitsoq,0,GL,1582915183,62,65.42,-52.9,6.15,8.25
273,kavaratti,16,IN,1582915184,74,10.57,72.64,82.67,13.58
274,thinadhoo,100,MV,1582915184,74,0.53,72.93,82.96,8.19
275,daru,34,PG,1582915184,93,-9.08,143.21,76.96,3.18
276,alenquer,20,BR,1582915184,66,-1.94,-54.74,87.8,8.05
277,havelock,1,US,1582915184,27,34.88,-76.9,54.0,11.41
278,praia da vitoria,20,PT,1582914963,64,38.73,-27.07,68.0,17.67
279,nuuk,40,GL,1582915148,71,64.18,-51.72,8.6,9.17
280,honiara,20,SB,1582915147,94,-9.43,159.95,73.4,6.93
281,mount isa,97,AU,1582915184,33,-20.73,139.5,75.2,9.17
282,caxito,75,AO,1582915184,74,-8.58,13.66,80.6,10.29
283,matagami,90,CA,1582915184,85,49.75,-77.63,19.4,10.29
284,nago,1,JP,1582915184,51,26.59,127.98,68.0,5.82
285,waingapu,98,ID,1582915184,79,-9.66,120.26,84.29,18.95
286,saurimo,36,AO,1582915185,91,-9.66,20.39,69.22,1.79
287,kapra,0,IN,1582915185,61,17.48,78.56,77.0,5.82
288,la ronge,20,CA,1582915185,52,55.1,-105.28,41.0,13.87
289,cabo san lucas,5,MX,1582914936,60,22.89,-109.91,81.0,3.36
290,souillac,40,MU,1582915185,94,-20.52,57.52,77.0,4.7
291,yulara,0,AU,1582915185,22,-25.24,130.99,78.8,10.29
